,fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,presMax,horaPresMax,presMin,horaPresMin
239,2020-08-27,3195,"MADRID, RETIRO",MADRID,667,"29,0","0,0","21,6",Varias,"36,4",13:15,88,"2,5","6,7",14:10,"941,0",00,"934,6",24
240,2020-08-28,3195,"MADRID, RETIRO",MADRID,667,"26,0","0,0","20,0",23:59,"32,0",13:15,88,"3,3","10,0",14:10,"935,0",00,"929,8",Varias
241,2020-08-29,3195,"MADRID, RETIRO",MADRID,667,"18,8","0,0","14,5",23:59,"23,0",15:55,88,"3,6","11,1",17:00,"936,3",24,"930,6",00
242,2020-08-30,3195,"MADRID, RETIRO",MADRID,667,"17,4","0,0","11,6",05:30,"23,1",13:30,88,"2,8","10,0",00:30,"941,8",24,"936,3",00
243,2020-08-31,3195,"MADRID, RETIRO",MADRID,667,"18,6","0,0","12,1",06:05,"25,0",13:55,88,"1,9","6,7",03:10,"943,6",10,"939,9",18
244,2020-09-01,3195,"MADRID, RETIRO",MADRID,667,"20,8","0,0","15,3",05:20,"26,4",15:50,88,"1,1","16,7",09:40,"940,2",00,"935,8",18
245,2020-09-02,3195,"MADRID, RETIRO",MADRID,667,"22,1","0,0","15,2",06:00,"29,0",14:15,88,"2,8","10,0",01:50,"941,4",24,"937,4",00
246,2020-09-03,3195,"MADRID, RETIRO",MADRID,667,"24,0","0,0","17,2",06:45,"30,8",14:15,88,"1,9","6,1",00:30,"944,8",Varias,"941,4",00
247,2020-09-04,3195,"MADRID, RETIRO",MADRID,667,"25,2","0,0","18,8",06:50,"31,6",14:45,88,"1,7","5,3",14:00,"947,6",10,"943,6",18
248,2020-09-05,3195,"MADRID, RETIRO",MADRID,667,"25,2","0,0","18,0",06:15,"32,3",14:15,88,"0,8","7,5",22:00,"944,5",00,"939,7",19
249,2020-09-06,3195,"MADRID, RETIRO",MADRID,667,"26,2","0,0","19,9",06:15,"32,4",13:45,88,"2,2","8,9",21:50,"941,7",03,"937,3",18
250,2020-09-07,3195,"MADRID, RETIRO",MADRID,667,"20,2","0,0","14,0",06:15,"26,3",14:15,88,"3,1","10,8",22:20,"944,8",24,"941,6",16
251,2020-09-08,3195,"MADRID, RETIRO",MADRID,667,"19,7","0,0","13,1",06:15,"26,3",14:05,88,"3,1","11,7",00:30,"946,8",08,"944,0",16
252,2020-09-09,3195,"MADRID, RETIRO",MADRID,667,"22,0","0,0","15,7",06:15,"28,2",13:55,88,"1,4","8,6",23:50,"946,1",10,"942,3",18
253,2020-09-10,3195,"MADRID, RETIRO",MADRID,667,"23,9","0,0","17,9",06:15,"29,9",13:45,88,"2,2","8,6",06:10,"945,0",00,"939,6",19
254,2020-09-11,3195,"MADRID, RETIRO",MADRID,667,"24,6","0,0","18,5",05:40,"30,8",13:30,88,"2,2","8,3",23:20,"940,6",01,"937,4",18
255,2020-09-12,3195,"MADRID, RETIRO",MADRID,667,"25,4","0,0","19,1",06:10,"31,6",13:50,88,"1,9","7,8",00:10,,,,
256,2020-09-13,3195,"MADRID, RETIRO",MADRID,667,"25,8","0,0","19,6",06:50,"32,1",13:10,88,"2,8","7,2",13:10,,,,
257,2020-09-14,3195,"MADRID, RETIRO",MADRID,667,"24,2","1,3","19,6",06:35,"28,8",15:15,88,"1,9","10,6",18:40,"946,1",10,"942,3",18
258,2020-09-15,3195,"MADRID, RETIRO",MADRID,667,"22,8","0,0","18,0",04:45,"27,5",13:55,88,"2,2","5,8",01:40,"945,6",09,"942,8",18
259,2020-09-16,3195,"MADRID, RETIRO",MADRID,667,"24,4","3,4","18,8",06:55,"30,0",14:00,88,"0,8","21,1",12:00,"943,7",00,"938,9",Varias
260,2020-09-17,3195,"MADRID, RETIRO",MADRID,667,"21,4","13,0","17,4",23:00,"25,5",12:30,,,,,"941,0",00,"936,4",20
261,2020-09-18,3195,"MADRID, RETIRO",MADRID,667,"17,8","22,2","15,0",23:59,"20,6",12:35,,,,,"938,2",15,"935,3",06
262,2020-09-19,3195,"MADRID, RETIRO",MADRID,667,"17,2","0,6","14,9",00:15,"19,6",13:15,,,,,"939,8",24,"937,4",00
263,2020-09-20,3195,"MADRID, RETIRO",MADRID,667,"18,9","0,0","16,1",06:00,"21,7",16:00,,,,,"941,6",24,"940,0",16
264,2020-09-21,3195,"MADRID, RETIRO",MADRID,667,"18,8","0,0","13,7",06:45,"23,9",13:55,,,,,"942,1",Varias,"939,8",16
265,2020-09-22,3195,"MADRID, RETIRO",MADRID,667,"18,8","0,0","13,1",07:15,"24,4",13:05,,,,,"940,3",00,"937,0",16
266,2020-09-23,3195,"MADRID, RETIRO",MADRID,667,"19,8","6,6","16,3",Varias,"23,2",13:45,,,,,"938,8",24,"936,3",16
267,2020-09-24,3195,"MADRID, RETIRO",MADRID,667,"18,1","6,9","14,5",23:59,"21,7",16:15,28,"3,1","11,4",12:50,"940,2",Varias,"937,5",16
268,2020-09-25,3195,"MADRID, RETIRO",MADRID,667,"15,6","0,0","12,4",23:59,"18,8",13:10,32,"4,2","15,3",06:30,"945,6",24,"940,1",01
269,2020-09-26,3195,"MADRID, RETIRO",MADRID,667,"14,6","0,0","9,3",05:50,"20,0",15:50,31,"2,2","12,2",21:10,"945,7",00,"937,4",24
270,2020-09-27,3195,"MADRID, RETIRO",MADRID,667,"16,6","0,0","11,5",23:50,"21,7",13:20,02,"2,2","9,4",17:50,"940,1",24,"936,8",03
271,2020-09-28,3195,"MADRID, RETIRO",MADRID,667,"15,5","0,0","9,1",05:50,"21,9",13:45,03,"1,1","5,3",Varias,"942,4",10,"939,6",16
272,2020-09-29,3195,"MADRID, RETIRO",MADRID,667,"19,0","0,0","13,2",03:45,"24,9",13:15,99,"1,4","5,3",Varias,"942,7",10,"939,6",16
273,2020-09-30,3195,"MADRID, RETIRO",MADRID,667,"18,6","0,0","11,6",06:20,"25,5",13:20,23,"1,7","6,4",13:50,"940,6",Varias,"937,0",24
274,2020-10-01,3195,"MADRID, RETIRO",MADRID,667,"17,7","0,0","12,8",06:30,"22,6",15:05,27,"3,3","11,7",23:30,"937,0",00,"929,3",24
275,2020-10-02,3195,"MADRID, RETIRO",MADRID,667,"12,6","7,5","9,4",23:59,"15,9",00:00,30,"5,3","16,7",11:30,"929,3",00,"918,9",09
276,2020-10-03,3195,"MADRID, RETIRO",MADRID,667,"13,0","0,0","8,3",06:10,"17,7",13:15,32,"3,9","10,6",12:30,"934,1",Varias,"928,6",03
277,2020-10-04,3195,"MADRID, RETIRO",MADRID,667,"12,7","0,0","8,0",05:20,"17,4",13:00,25,"2,8","11,4",09:50,"936,8",24,"932,3",06
278,2020-10-05,3195,"MADRID, RETIRO",MADRID,667,"14,2","0,0","10,2",06:00,"18,3",15:30,26,"2,2","9,2",03:20,"944,1",24,"936,5",00
279,2020-10-06,3195,"MADRID, RETIRO",MADRID,667,"17,1","0,0","9,9",Varias,"24,3",13:45,32,"1,7","6,4",15:40,"947,0",09,"943,9",Varias
280,2020-10-07,3195,"MADRID, RETIRO",MADRID,667,"17,9","0,0","11,6",06:45,"24,2",13:45,04,"1,1","4,7",23:40,"947,7",11,"945,4",16
281,2020-10-08,3195,"MADRID, RETIRO",MADRID,667,"19,2","0,0","14,5",06:30,"23,8",13:00,99,"1,4","6,4",Varias,"947,5",09,"944,8",17
282,2020-10-09,3195,"MADRID, RETIRO",MADRID,667,"19,2","0,0","12,9",05:30,"25,4",13:30,04,"1,1","5,8",00:30,"947,1",Varias,"944,0",14
283,2020-10-10,3195,"MADRID, RETIRO",MADRID,667,"17,8","0,0","12,4",23:59,"23,1",13:20,04,"3,1","11,7",21:40,"946,8",23,"943,8",16
284,2020-10-11,3195,"MADRID, RETIRO",MADRID,667,"14,0","0,0","9,5",06:15,"18,6",14:15,03,"3,6","11,1",20:10,"948,2",10,"946,0",15
285,2020-10-12,3195,"MADRID, RETIRO",MADRID,667,"13,8","0,0","9,4",06:30,"18,2",13:20,03,"2,8","9,7",03:00,"948,0",00,"943,9",24
286,2020-10-13,3195,"MADRID, RETIRO",MADRID,667,"15,0","0,0","8,3",06:15,"21,8",15:15,32,"2,2","10,6",21:20,"943,9",00,"935,6",24
287,2020-10-14,3195,"MADRID, RETIRO",MADRID,667,"13,0","0,0","9,4",07:00,"16,5",13:20,30,"1,9","8,9",14:30,"940,3",24,"935,2",04
288,2020-10-15,3195,"MADRID, RETIRO",MADRID,667,"11,5","0,0","6,6",06:30,"16,4",13:10,02,"1,9","9,4",20:20,"941,8",24,"939,3",00
289,2020-10-16,3195,"MADRID, RETIRO",MADRID,667,"9,6","0,0","4,6",06:40,"14,7",13:10,05,"1,4","5,6",02:10,"942,7",Varias,"939,8",17
290,2020-10-17,3195,"MADRID, RETIRO",MADRID,667,"11,2","0,0","5,5",05:45,"16,8",14:50,25,"1,1","4,7",14:40,"943,2",24,"939,9",03
291,2020-10-18,3195,"MADRID, RETIRO",MADRID,667,"13,6","0,0","7,6",06:30,"19,6",14:15,05,"1,4","5,6",21:20,"944,6",09,"941,7",17
292,2020-10-19,3195,"MADRID, RETIRO",MADRID,667,"16,0","4,4","9,9",06:15,"22,0",14:45,15,"1,7","6,7",23:59,"943,0",00,"936,7",21
293,2020-10-20,3195,"MADRID, RETIRO",MADRID,667,"14,8","24,2","11,9",09:30,"17,7",00:00,20,"1,7","19,7",22:40,"936,8",Varias,"926,6",22
294,2020-10-21,3195,"MADRID, RETIRO",MADRID,667,"14,7","3,5","12,6",05:10,"16,8",13:20,24,"2,5","8,9",12:30,"936,0",24,"929,8",00
295,2020-10-22,3195,"MADRID, RETIRO",MADRID,667,"13,7","9,6","11,3",22:10,"16,1",15:20,18,"1,9","8,9",17:20,"940,2",24,"936,0",00
296,2020-10-23,3195,"MADRID, RETIRO",MADRID,667,"12,0","2,5","9,2",Varias,"14,9",14:20,24,,"8,3",11:20,"947,4",24,"940,2",00
297,2020-10-24,3195,"MADRID, RETIRO",MADRID,667,"11,2","0,0","7,6",06:30,"14,8",15:00,,"3,3",,,"948,5",Varias,"944,5",
298,2020-10-25,3195,"MADRID, RETIRO",MADRID,667,"11,0","7,5","7,4",23:59,"14,5",13:00,,,,,"944,5",00,"935,6",18
299,2020-10-26,3195,"MADRID, RETIRO",MADRID,667,"9,5","0,0","6,0",Varias,"13,0",13:45,,,,,"943,4",23,"936,7",00
300,2020-10-27,3195,"MADRID, RETIRO",MADRID,667,"10,4","0,0","5,6",06:15,"15,2",13:00,,,,,"948,4",Varias,"941,6",16
301,2020-10-28,3195,"MADRID, RETIRO",MADRID,667,"10,5","0,0","8,1",03:30,"12,9",Varias,,,,,"948,3",24,"942,8",03
302,2020-10-29,3195,"MADRID, RETIRO",MADRID,667,"11,8","0,0","9,2",23:00,"14,5",Varias,,,,,"950,6",10,"948,0",00
303,2020-10-30,3195,"MADRID, RETIRO",MADRID,667,"13,0","0,0","7,8",06:15,"18,1",13:35,,,,,"950,2",09,"948,1",13
304,2020-10-31,3195,"MADRID, RETIRO",MADRID,667,"14,4","0,0","8,6",06:30,"20,2",15:15,,,,,"949,8",10,"946,7",15
305,2020-11-01,3195,"MADRID, RETIRO",MADRID,667,"14,4","0,0","9,3",07:00,"19,4",15:10,,,,,"949,2",10,"946,5",18
306,2020-11-02,3195,"MADRID, RETIRO",MADRID,667,"14,6","0,0","10,5",03:50,"18,7",14:40,,,,,"947,2",10,"945,0",Varias
307,2020-11-03,3195,"MADRID, RETIRO",MADRID,667,"12,5","1,0","10,1",23:59,"14,9",09:30,,,,,"948,3",Varias,"945,8",01
308,2020-11-04,3195,"MADRID, RETIRO",MADRID,667,"9,6","3,8","7,7",08:50,"11,5",13:00,,,,,"946,7",00,"939,9",17
309,2020-11-05,3195,"MADRID, RETIRO",MADRID,667,"10,3","6,4","8,1",00:00,"12,5",13:20,,,,,"943,0",10,"940,9",17
310,2020-11-06,3195,"MADRID, RETIRO",MADRID,667,"14,4","20,0","10,8",00:50,"18,1",14:00,,,,,"941,8",03,"936,0",18
311,2020-11-07,3195,"MADRID, RETIRO",MADRID,667,"12,1","0,6","9,4",23:59,"14,8",13:15,,,,,"945,8",24,"937,2",04
312,2020-11-08,3195,"MADRID, RETIRO",MADRID,667,"11,7","7,2","8,4",06:55,"15,0",13:45,,,,,,,,
313,2020-11-09,3195,"MADRID, RETIRO",MADRID,667,"12,1","0,0","9,7",23:50,"14,5",15:50,,,,,"947,1",24,"944,0",03
314,2020-11-10,3195,"MADRID, RETIRO",MADRID,667,"11,2","0,0","7,2",07:00,"15,3",14:30,,,,,"949,9",11,"947,0",00
315,2020-11-11,3195,"MADRID, RETIRO",MADRID,667,"10,7","0,0","7,4",05:40,"14,0",15:00,,,,,"949,6",00,"945,9",16
316,2020-11-12,3195,"MADRID, RETIRO",MADRID,667,"11,8","0,0","8,9",04:50,"14,8",15:00,,,,,"947,3",00,"943,2",16
317,2020-11-13,3195,"MADRID, RETIRO",MADRID,667,"12,2","0,0","9,3",06:40,"15,2",14:20,,,,,"944,7",10,"942,6",13
318,2020-11-14,3195,"MADRID, RETIRO",MADRID,667,"11,5","2,5","10,7",00:50,"12,3",15:50,,,,,"944,6",23,"942,4",04
319,2020-11-15,3195,"MADRID, RETIRO",MADRID,667,"13,6","0,0","11,5",07:30,"15,6",15:30,,,,,"945,1",23,"943,3",04
320,2020-11-16,3195,"MADRID, RETIRO",MADRID,667,"14,3","0,1","11,2",07:00,"17,4",15:05,,,,,"948,8",24,"943,9",04
321,2020-11-17,3195,"MADRID, RETIRO",MADRID,667,"11,0","0,0","8,4",07:20,"13,5",13:20,,,,,"950,4",07,"948,4",04
322,2020-11-18,3195,"MADRID, RETIRO",MADRID,667,"11,6","0,0","9,3",00:25,"13,9",15:45,,,,,"951,3",Varias,"949,7",16
323,2020-11-19,3195,"MADRID, RETIRO",MADRID,667,"13,7","0,0","8,0",07:00,"19,4",13:30,,,,,"954,4",23,"951,0",02
324,2020-11-20,3195,"MADRID, RETIRO",MADRID,667,"11,6","0,0","7,5",06:55,"15,7",13:30,,,,,"954,0",00,"949,0",20
325,2020-11-21,3195,"MADRID, RETIRO",MADRID,667,"10,0","0,0","6,4",05:20,"13,5",14:20,,,,,"950,6",24,"948,3",06
326,2020-11-22,3195,"MADRID, RETIRO",MADRID,667,"8,4","0,0","4,2",06:50,"12,7",Varias,,,,,"951,2",10,"948,2",Varias
327,2020-11-23,3195,"MADRID, RETIRO",MADRID,667,"9,2","0,0","4,5",Varias,"13,9",15:15,,,,,"949,9",10,"948,3",14
328,2020-11-24,3195,"MADRID, RETIRO",MADRID,667,"8,0","0,0","4,1",06:45,"11,8",14:45,,,,,"948,2",00,"941,5",24
329,2020-11-25,3195,"MADRID, RETIRO",MADRID,667,"8,4","3,0","5,4",00:30,"11,5",14:50,,,,,"940,9",00,"934,2",19
330,2020-11-26,3195,"MADRID, RETIRO",MADRID,667,"10,5","4,6","8,5",Varias,"12,5",19:15,,,,,"936,0",01,"933,4",13
331,2020-11-27,3195,"MADRID, RETIRO",MADRID,667,"9,3","11,4","7,4",22:15,"11,2",08:45,,,,,"935,0",00,"930,5",24
332,2020-11-28,3195,"MADRID, RETIRO",MADRID,667,"9,0","0,0","7,1",07:30,"10,8",Varias,,,,,"935,2",24,"928,8",05
333,2020-11-29,3195,"MADRID, RETIRO",MADRID,667,"8,8","0,0","6,4",02:10,"11,3",14:40,,,,,"943,0",24,"935,0",00
334,2020-11-30,3195,"MADRID, RETIRO",MADRID,667,"9,6","0,0","6,4",07:20,"12,9",14:00,,,,,"946,7",24,"943,0",00
335,2020-12-01,3195,"MADRID, RETIRO",MADRID,667,"9,8","0,0","4,9",07:45,"14,6",14:35,,,,,"946,8",00,"941,2",24
336,2020-12-02,3195,"MADRID, RETIRO",MADRID,667,"7,2","0,0","3,5",23:59,"10,8",00:00,,,,,"940,7",21,"938,5",05
337,2020-12-03,3195,"MADRID, RETIRO",MADRID,667,"4,3","1,9","0,1",07:40,"8,5",14:30,,,,,"940,6",00,"925,8",24
338,2020-12-04,3195,"MADRID, RETIRO",MADRID,667,"5,0","0,1","2,6",23:50,"7,3",13:50,,,,,"926,3",00,"919,3",15
339,2020-12-05,3195,"MADRID, RETIRO",MADRID,667,"4,2","0,0","0,9",05:25,"7,6",14:15,,,,,"932,3",24,"922,5",00
340,2020-12-06,3195,"MADRID, RETIRO",MADRID,667,"4,8","0,0","2,0",07:30,"7,7",14:15,,,,,"934,1",11,"930,8",00
341,2020-12-07,3195,"MADRID, RETIRO",MADRID,667,"8,1","4,5","5,2",00:00,"11,0",13:30,,,,,"933,6",00,"929,8",Varias
342,2020-12-08,3195,"MADRID, RETIRO",MADRID,667,"6,8","0,1","4,4",02:30,"9,1",13:50,,,,,"939,0",24,"930,5",00
343,2020-12-09,3195,"MADRID, RETIRO",MADRID,667,"6,2","0,5","3,0",07:00,"9,3",14:50,,,,,"942,8",10,"939,0",00
344,2020-12-10,3195,"MADRID, RETIRO",MADRID,667,"10,0","4,0","5,4",00:45,"14,5",14:15,,,,,"939,4",00,"934,4",12
345,2020-12-11,3195,"MADRID, RETIRO",MADRID,667,"13,4","0,1","11,9",01:10,"15,0",15:00,,,,,"935,2",00,"931,2",15
346,2020-12-12,3195,"MADRID, RETIRO",MADRID,667,"11,2","0,0","8,6",23:59,"13,7",13:40,,,,,"939,8",Varias,"933,4",00
347,2020-12-13,3195,"MADRID, RETIRO",MADRID,667,"8,0","0,0","4,9",07:30,"11,1",14:50,,,,,"940,3",10,"937,4",24
348,2020-12-14,3195,"MADRID, RETIRO",MADRID,667,"11,2","2,0","9,2",Varias,"13,2",14:25,,,,,"937,9",00,"934,3",14
349,2020-12-15,3195,"MADRID, RETIRO",MADRID,667,"8,0","0,0","5,6",23:10,"10,3",14:30,,,,,"940,3",11,"935,2",00
350,2020-12-16,3195,"MADRID, RETIRO",MADRID,667,"8,0","0,1","5,4",08:15,"10,6",15:50,,,,,"941,6",24,"937,6",15
351,2020-12-17,3195,"MADRID, RETIRO",MADRID,667,"10,4","0,1","8,1",Varias,"12,7",14:10,,,,,"946,7",24,"941,4",00
352,2020-12-18,3195,"MADRID, RETIRO",MADRID,667,"7,7","0,8","5,6",05:40,"9,8",14:50,,,,,"946,8",11,"943,4",24
353,2020-12-19,3195,"MADRID, RETIRO",MADRID,667,"7,9","1,8","7,3",09:50,"8,5",23:15,,,,,"943,7",00,"941,9",14
354,2020-12-20,3195,"MADRID, RETIRO",MADRID,667,"8,4","0,2","5,7",08:15,"11,2",14:15,,,,,"950,0",23,"943,0",01
355,2020-12-21,3195,"MADRID, RETIRO",MADRID,667,"8,4","0,0","6,3",01:00,"10,6",16:30,,,,,"952,0",21,"949,5",01
356,2020-12-22,3195,"MADRID, RETIRO",MADRID,667,"8,6","0,0","7,0",Varias,"10,1",14:50,,,,,"951,8",00,"948,2",24
357,2020-12-23,3195,"MADRID, RETIRO",MADRID,667,"7,3","0,1","5,6",08:00,"9,0",Varias,,,,,"948,6",00,"946,8",24
358,2020-12-24,3195,"MADRID, RETIRO",MADRID,667,"7,8","0,0","5,4",Varias,"10,2",14:45,,,,,"947,8",00,"944,5",14
359,2020-12-25,3195,"MADRID, RETIRO",MADRID,667,"5,3","0,0","2,2",23:50,"8,4",13:45,,,,,"951,5",23,"945,7",01
360,2020-12-26,3195,"MADRID, RETIRO",MADRID,667,"3,8","0,0","-0,9",06:50,"8,6",14:50,,,,,"951,5",00,"945,0",23
361,2020-12-27,3195,"MADRID, RETIRO",MADRID,667,"2,8","2,2","-1,3",07:40,"6,9",14:00,,,,,"944,9",00,"924,4",24
362,2020-12-28,3195,"MADRID, RETIRO",MADRID,667,"5,7","0,1","2,9",23:50,"8,5",14:50,,,,,"928,0",22,"921,5",02
363,2020-12-29,3195,"MADRID, RETIRO",MADRID,667,"4,5","0,0","0,8",06:45,"8,2",14:15,,,,,"935,2",24,"928,8",05
364,2020-12-30,3195,"MADRID, RETIRO",MADRID,667,"4,8","0,0","1,2",07:00,"8,4",14:30,,,,,"940,7",10,"934,8",01
365,2020-12-31,3195,"MADRID, RETIRO",MADRID,667,"2,8","1,0","-1,2",08:00,"6,9",14:40,,,,,"940,3",00,"929,7",24
